[0.268s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.338s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.376s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
[0.396s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/omni_robot.urdf.xacro
[0.399s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/robot.sdf
[0.399s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/rs_robot.urdf
[0.400s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.gazebo.xacro
[0.400s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.urdf.xacro
[0.401s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.gazebo.xacro
[0.401s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.urdf.xacro
[0.401s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.gazebo.xacro
[0.402s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.transmission.xacro
[0.402s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/projectile.xacro
[0.403s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.gazebo.xacro
[0.403s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.transmission.xacro
[0.404s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.urdf.xacro
[0.404s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/package_run_dependencies/omni_robot_description
[0.406s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/parent_prefix_path/omni_robot_description
[0.406s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.sh
[0.412s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.sh
[0.421s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.zsh
[0.421s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.dsv
[0.421s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.dsv
[0.433s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/packages/omni_robot_description
[0.434s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig.cmake
[0.434s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig-version.cmake
[0.434s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.xml
[0.445s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
